0
"{
  ""success"": true,
  ""expectation_config"": {
    ""type"": ""expect_column_values_to_not_be_null"",
    ""kwargs"": {
      ""batch_id"": ""nodes-nodes_asset"",
      ""column"": ""id""
    },
    ""meta"": {},
    ""severity"": ""critical""
  },
  ""result"": {
    ""element_count"": 10000,
    ""unexpected_count"": 0,
    ""unexpected_percent"": 0.0,
    ""partial_unexpected_list"": [],
    ""partial_unexpected_counts"": [],
    ""partial_unexpected_index_list"": []
  },
  ""meta"": {},
  ""exception_info"": {
    ""raised_exception"": false,
    ""exception_traceback"": null,
    ""exception_message"": null
  }
}"
"{
  ""success"": true,
  ""expectation_config"": {
    ""type"": ""expect_column_values_to_be_unique"",
    ""kwargs"": {
      ""batch_id"": ""nodes-nodes_asset"",
      ""column"": ""id""
    },
    ""meta"": {},
    ""severity"": ""critical""
  },
  ""result"": {
    ""element_count"": 10000,
    ""unexpected_count"": 0,
    ""unexpected_percent"": 0.0,
    ""partial_unexpected_list"": [],
    ""missing_count"": 0,
    ""missing_percent"": 0.0,
    ""unexpected_percent_total"": 0.0,
    ""unexpected_percent_nonmissing"": 0.0,
    ""partial_unexpected_counts"": [],
    ""partial_unexpected_index_list"": []
  },
  ""meta"": {},
  ""exception_info"": {
    ""raised_exception"": false,
    ""exception_traceback"": null,
    ""exception_message"": null
  }
}"
